1,8.05,60.21,2023-05-26T18:34:43,9
2,3.18,62.24,2023-05-26T20:34:43,4
3,18.40,65.28,2023-05-26T17:34:43,5
4,38.42,48.22,2023-05-26T19:34:43,1
5,38.44,38.22,2023-05-26T16:34:43,8
6,38.41,28.22,2023-05-26T17:34:43,7
7,20.17,99.75,2024-05-23T20:36,3
8,20.82,10.27,2024-01-26T14:27:34,2
9,26.34,74.02,2023-09-04T00:34:18,3
10,39.76,1.38,2023-07-20T06:56:55,1
11,11.91,62.18,2023-11-11T07:41:15,4
12,43.01,85.17,2023-09-25T08:18:12,4
13,36.24,69.07,2023-08-16T02:40:30,1
14,-7.12,96.89,2023-11-03T20:40:18,8
15,49.07,16.54,2023-09-03T17:24:30,6
16,24.94,64.08,2024-05-28T15:44:01,10
17,39.99,72.35,2024-03-09T20:44:54,2
18,-19.88,91.64,2024-02-27T05:22:51,2
19,33.24,49.16,2024-05-02T22:40:09,7
20,35.18,57.58,2023-10-21T15:28:06,7
21,39.81,7.8,2024-05-26T01:15:56,3
22,10.42,32.3,2023-06-12T18:40:40,4
23,10.3,52.27,2024-05-24T21:16:57,5
24,23.27,55.16,2024-02-18T07:10:53,8
25,-8.22,31.01,2023-09-21T06:07:54,9
26,-9.32,28.37,2024-05-22T19:45:44,4
27,48.89,44.97,2024-04-14T08:33:04,6
28,-5.49,7.08,2023-07-26T08:13:08,4
29,32.98,47.18,2023-05-14T14:05:31,2
30,28.07,20.41,2023-05-27T03:36:16,7
31,31.37,0.53,2024-02-18T06:07:37,2
32,41.12,78.35,2023-10-21T01:44:49,10
33,38.32,90.86,2023-11-15T06:06:14,3
34,30.26,62.64,2024-05-19T12:10:57,6
35,39.96,21.35,2023-08-05T12:35:34,3
36,40.02,62.93,2024-01-06T05:21:14,7
37,-10.52,93.3,2024-01-14T09:55:56,8
38,8.76,36.41,2023-05-21T11:28:45,10
39,13.84,73.82,2023-08-15T19:13:57,10
40,-5.52,28.17,2023-08-18T17:24:40,8
